item,itemLabel
http://www.wikidata.org/entity/Q65218255,नीमा दोर्जी शेर्पा
http://www.wikidata.org/entity/Q18926778,नीरज कुमार सिंह
http://www.wikidata.org/entity/Q65222326,नीरेंद्र चन्द्र दास
http://www.wikidata.org/entity/Q6986746,नीलकांतन जयचंद्रन नायर
http://www.wikidata.org/entity/Q65217133,नेक सिंह
http://www.wikidata.org/entity/Q21903459,नेकेझाकुओ केंगुरूसे
http://www.wikidata.org/entity/Q65217405,नेक्टर संजेनबम
http://www.wikidata.org/entity/Q65223579,नैन सिंह
http://www.wikidata.org/entity/Q65219068,नोपा सिंह
http://www.wikidata.org/entity/Q65219954,नौबत राम
http://www.wikidata.org/entity/Q65223582,नौरंग सिंह
http://www.wikidata.org/entity/Q65217423,पंकज कुमार
http://www.wikidata.org/entity/Q65215936,पंकज ध्यानी
http://www.wikidata.org/entity/Q65220257,पगडला कुप्पुस्वामी नंदगोपाल
http://www.wikidata.org/entity/Q65217210,पंडित माने
http://www.wikidata.org/entity/Q65218125,पदम बहादुर छतरी
http://www.wikidata.org/entity/Q65217843,पद्मनाभन श्रीकुमार
http://www.wikidata.org/entity/Q7123859,पद्मपाणि आचार्य
http://www.wikidata.org/entity/Q65222126,परमजीत सिंह चीमा
http://www.wikidata.org/entity/Q65218784,परमल सिंह
http://www.wikidata.org/entity/Q65215519,परमिंदार सिंह
http://www.wikidata.org/entity/Q65217846,पराईल भास्करण
http://www.wikidata.org/entity/Q65220936,पांडु रंग सालुंखे
http://www.wikidata.org/entity/Q65222858,पांडुरंग काकफेल
http://www.wikidata.org/entity/Q65223019,पांडुरंग हमुख
http://www.wikidata.org/entity/Q65215993,पारस लिम्बू
http://www.wikidata.org/entity/Q65222863,पियारा सिंह
http://www.wikidata.org/entity/Q65218065,पी जी राम गोपाल
http://www.wikidata.org/entity/Q65222851,पी। के। कमलासनन
http://www.wikidata.org/entity/Q65223024,पीर सिंह
http://www.wikidata.org/entity/Q3595733,पीरू सिंह
http://www.wikidata.org/entity/Q65220671,पुत्तिचंद सोमाया गणपति
http://www.wikidata.org/entity/Q7260125,पुनीत नाथ दत्त
http://www.wikidata.org/entity/Q65222342,पुरुषोत्तम लाल खेर
http://www.wikidata.org/entity/Q65217886,पुष्पेंद्र सिंह
http://www.wikidata.org/entity/Q65223620,पूरनबहादुर थापा
http://www.wikidata.org/entity/Q65222341,पृथ्वी पाल सिंह संघ
http://www.wikidata.org/entity/Q65222340,पृथ्वी सिंह डागर
http://www.wikidata.org/entity/Q65215292,पोलुर मुथुस्वामी रमन
http://www.wikidata.org/entity/Q65218276,प्रकाश चंद
http://www.wikidata.org/entity/Q65222128,प्रकाश चंद्र सिंह खाती
http://www.wikidata.org/entity/Q65219738,प्रताप सिंह
http://www.wikidata.org/entity/Q65218302,प्रताप सिंह
http://www.wikidata.org/entity/Q65217851,प्रदीप आर टाथावड़े
http://www.wikidata.org/entity/Q65219715,प्रदीप कुमार गौर
http://www.wikidata.org/entity/Q65222127,प्रदीप सिंह भंडारी
http://www.wikidata.org/entity/Q65215522,प्रदीप्त नारायण मोहापत्र
http://www.wikidata.org/entity/Q58215426,प्रबोध चन्द्र भारद्वाज
http://www.wikidata.org/entity/Q65222337,प्रभु सिंह
http://www.wikidata.org/entity/Q65222338,प्रसांत कुमार घोष
http://www.wikidata.org/entity/Q33101713,प्रिया झिंगन
http://www.wikidata.org/entity/Q65223603,प्रीतम सिंह
http://www.wikidata.org/entity/Q65220822,प्रीतम सिंह
http://www.wikidata.org/entity/Q65220263,प्रेम कुमार खन्ना
http://www.wikidata.org/entity/Q65222865,प्रेम कुमार चौहान
http://www.wikidata.org/entity/Q65217860,प्रेम चंद
http://www.wikidata.org/entity/Q65222339,प्रेम नाथ भाटिया
http://www.wikidata.org/entity/Q65216840,प्रेम नाथ राय
http://www.wikidata.org/entity/Q65223594,प्रेम पाल
http://www.wikidata.org/entity/Q65220817,प्रेम बहादुर गुरुंग
http://www.wikidata.org/entity/Q65223598,प्रेम सिंह
http://www.wikidata.org/entity/Q65219850,फतेह सिंह
http://www.wikidata.org/entity/Q65223167,फिदू राम
http://www.wikidata.org/entity/Q65222861,फुर्बा लिप्चा
http://www.wikidata.org/entity/Q5480730,फ्रांसिस डायस
http://www.wikidata.org/entity/Q65218969,बख्तावर सिंह
http://www.wikidata.org/entity/Q65222932,बचित्तर सिंह
http://www.wikidata.org/entity/Q65216735,बद्री लाल लुणावत
http://www.wikidata.org/entity/Q65222090,बलजीत सिंह गिल
http://www.wikidata.org/entity/Q65220518,बलजीत सिंह रंधावा
http://www.wikidata.org/entity/Q65218068,बलदेव राज
http://www.wikidata.org/entity/Q65223315,बलबहादुर गुरुंग
http://www.wikidata.org/entity/Q65222231,बलबीर चंद चोपड़ा
http://www.wikidata.org/entity/Q65218703,बलबीर सिंह
http://www.wikidata.org/entity/Q65222933,बलवंत सिंह
http://www.wikidata.org/entity/Q65222751,बलवंत सिंह
http://www.wikidata.org/entity/Q62396778,बलवान सिंह
http://www.wikidata.org/entity/Q65222232,बलिएदा मुथन्ना करियप्पा
http://www.wikidata.org/entity/Q65222940,बसंता राम
http://www.wikidata.org/entity/Q65222089,बहादुर सिंह
http://www.wikidata.org/entity/Q16018062,बहादुर सिंह बोहरा
http://www.wikidata.org/entity/Q65218687,बाबू लाल
http://www.wikidata.org/entity/Q65223312,बाल बाहुदुर थापा
http://www.wikidata.org/entity/Q65222938,बास देओ
http://www.wikidata.org/entity/Q65220527,बासदेव सिंह मनकोटिया
http://www.wikidata.org/entity/Q2354992,बिक्रम सिंह
http://www.wikidata.org/entity/Q4907449,बिक्रमजीत कंवरपाल
http://www.wikidata.org/entity/Q65220054,बिजॉय मोहन भट्टाचार्य
http://www.wikidata.org/entity/Q4915442,बिपिन चंद्र जोशी
http://www.wikidata.org/entity/Q4915447,बिपिन रावत
http://www.wikidata.org/entity/Q65220954,बिशन सिंह बहादुर
http://www.wikidata.org/entity/Q65223347,बिशेश्वर सिंह
http://www.wikidata.org/entity/Q65223154,बिष्णु बहादुर थापा
http://www.wikidata.org/entity/Q65222229,बी नीलाकंतन नहजुंडा राव
http://www.wikidata.org/entity/Q65219818,बीर बहादुर पुन
http://www.wikidata.org/entity/Q65223351,बुध सिंह
http://www.wikidata.org/entity/Q65222762,बुधि बल्लभ
http://www.wikidata.org/entity/Q4967976,बृज मोहन कौल
http://www.wikidata.org/entity/Q65217656,ब्रज किशोर शर्मा
http://www.wikidata.org/entity/Q854922,ब्रिगेडियर भवानी सिंह
http://www.wikidata.org/entity/Q65219300,भगवान दत्त डोगरा
http://www.wikidata.org/entity/Q65222943,भगवान दास
http://www.wikidata.org/entity/Q64002688,भरत सिंह
http://www.wikidata.org/entity/Q65223344,भवन सिंह
http://www.wikidata.org/entity/Q65215468,भवानी दत्त जोशी
http://www.wikidata.org/entity/Q65222755,भाग सिंह
http://www.wikidata.org/entity/Q65222091,भारत सिंह कसाना
http://www.wikidata.org/entity/Q65220532,भास्कर रॉय
http://www.wikidata.org/entity/Q65222242,भीखम सिंह
http://www.wikidata.org/entity/Q65222757,भीम बहादुर थापा
http://www.wikidata.org/entity/Q20810760,भीम बहादुर दीवान
http://www.wikidata.org/entity/Q65218149,भीम सिंह
http://www.wikidata.org/entity/Q65215447,भूकंट मिश्रा
http://www.wikidata.org/entity/Q65218071,भूपाल सिंह छंतेल मगर
http://www.wikidata.org/entity/Q65222092,भूपिंदर कुमार वैद
http://www.wikidata.org/entity/Q65220537,भूपिंदर सिंह
http://www.wikidata.org/entity/Q65223549,मगर सिंह
http://www.wikidata.org/entity/Q55806712,मगोड बसप्पा रविंद्रनाथ
http://www.wikidata.org/entity/Q65219604,मंजीत सिंह
http://www.wikidata.org/entity/Q65216834,मंजीत सिंह
http://www.wikidata.org/entity/Q65222311,मदन पॉल
http://www.wikidata.org/entity/Q65220233,मदन मोहन सिंह बख्शी
http://www.wikidata.org/entity/Q65222831,मदन लाल
http://www.wikidata.org/entity/Q65222310,मदन लाल शर्मा
http://www.wikidata.org/entity/Q65216827,मदन सरूप
http://www.wikidata.org/entity/Q65222833,मदन सिंह
http://www.wikidata.org/entity/Q65223545,मदलाई मुथु
http://www.wikidata.org/entity/Q65215357,मन बहादुर राय
http://www.wikidata.org/entity/Q65220244,मन मोहन खन्ना
http://www.wikidata.org/entity/Q65217398,मनीष शशिकांत कदम
http://www.wikidata.org/entity/Q65217815,मनीष हिराजी पीतांबरे
http://www.wikidata.org/entity/Q3595737,मनोज कुमार पांडे
http://www.wikidata.org/entity/Q65222115,मनोहर सिंह चौहान
http://www.wikidata.org/entity/Q65222313,मरीध्योधन वीटिल सूरज
http://www.wikidata.org/entity/Q65220971,मलकियात सिंह
http://www.wikidata.org/entity/Q65222843,मलकीत सिंह
http://www.wikidata.org/entity/Q65222844,मलकीत सिंह
http://www.wikidata.org/entity/Q65223248,महताब सिंह
http://www.wikidata.org/entity/Q65220239,महातम सिंह
http://www.wikidata.org/entity/Q65222836,महादेव सिंह
http://www.wikidata.org/entity/Q65220807,महाबीर थापा
http://www.wikidata.org/entity/Q65219712,महाबीर प्रसाद
http://www.wikidata.org/entity/Q65220659,महावीर सिंह चौधरी
http://www.wikidata.org/entity/Q65217780,महावीर सिंह बालहरा
http://www.wikidata.org/entity/Q65219045,महावीर सिंह यादव
http://www.wikidata.org/entity/Q65217205,महावीर सिंह राजपूत
http://www.wikidata.org/entity/Q65219047,महेंद्र सिंह
http://www.wikidata.org/entity/Q65217809,महेश कुमार
http://www.wikidata.org/entity/Q65223008,माधो सिंह
http://www.wikidata.org/entity/Q65220934,मान सिंह
http://www.wikidata.org/entity/Q65222312,मान सिंह श्री धर
http://www.wikidata.org/entity/Q65217510,मायेकर नरेंद्र आत्माराम
http://www.wikidata.org/entity/Q65223012,माल सिंह
http://www.wikidata.org/entity/Q269014,मिलखा सिंह
http://www.wikidata.org/entity/Q65222845,मुकंद सिंह
http://www.wikidata.org/entity/Q17540318,मुकुन्द वरदरजन
http://www.wikidata.org/entity/Q65218243,मुख्तियार सिंह
http://www.wikidata.org/entity/Q65228948,मुनींद्र नाथ राय
http://www.wikidata.org/entity/Q65222159,मूर्ति दुरीन्द्र नायडू
http://www.wikidata.org/entity/Q65218235,मेघ राज सिंह
http://www.wikidata.org/entity/Q65223016,मेघ सिंह
http://www.wikidata.org/entity/Q65223553,मेघराज सिंह
http://www.wikidata.org/entity/Q61746202,मेजर चित्रेश सिंह बिष्ट
http://www.wikidata.org/entity/Q65215928,मेहता सिंह
http://www.wikidata.org/entity/Q65215409,मोहन नाथ गोस्वामी
http://www.wikidata.org/entity/Q65223556,मोहन लाल
http://www.wikidata.org/entity/Q6891703,मोहम्मद अहमद जाकी
http://www.wikidata.org/entity/Q6892508,मोहम्मद उस्मान
http://www.wikidata.org/entity/Q65218240,मोहम्मद डार
http://www.wikidata.org/entity/Q18390894,मोहित शर्मा
http://www.wikidata.org/entity/Q65219607,मोहिंदर लाल विग
http://www.wikidata.org/entity/Q65218779,मोहिंदर सिंह
http://www.wikidata.org/entity/Q65220586,मोहिंदर सिंह
http://www.wikidata.org/entity/Q65220975,मोहिंदर सिंह
http://www.wikidata.org/entity/Q65223559,मोहिंदर सिंह
http://www.wikidata.org/entity/Q65217820,मोहिंदर सिंह काद्यान
http://www.wikidata.org/entity/Q65217827,मोहिंदर सिंह पठानिया
http://www.wikidata.org/entity/Q65219616,यदुनाथ सिंह
http://www.wikidata.org/entity/Q2988791,यदुनाथ सिंह
http://www.wikidata.org/entity/Q65222472,यशवीर सिंह
http://www.wikidata.org/entity/Q18688121,योगेश कुमार जोशी
http://www.wikidata.org/entity/Q65216846,रक्ष पॉल
http://www.wikidata.org/entity/Q65222866,रघबीर सिंह
http://www.wikidata.org/entity/Q65222350,रघुनाथ प्रसाद चतुर्वेदी
http://www.wikidata.org/entity/Q65222161,रघुनाथ सिंह
http://www.wikidata.org/entity/Q65223633,रघुनाथ सिंह
http://www.wikidata.org/entity/Q65223256,रघुबीर सिंह
http://www.wikidata.org/entity/Q65220268,रघुबीर सिंह
http://www.wikidata.org/entity/Q65218314,रंजीत सिंह
http://www.wikidata.org/entity/Q65219983,रण बहादुर गुरुंग
http://www.wikidata.org/entity/Q65217245,रण बहादुर गुरुंग
http://www.wikidata.org/entity/Q65220676,रणजीत सिंह दयाल
http://www.wikidata.org/entity/Q65228598,रणजीत सिंह मान
http://www.wikidata.org/entity/Q65222360,रणबीर सिंह
http://www.wikidata.org/entity/Q65216016,रणशेर सिंह राणावत
http://www.wikidata.org/entity/Q65220323,रतन नाथ शर्मा
http://www.wikidata.org/entity/Q65222344,रबिंदर नाथ आनंद
http://www.wikidata.org/entity/Q65220827,रबी लाल थापा
http://www.wikidata.org/entity/Q65219973,रबीलाल थापा
http://www.wikidata.org/entity/Q65217909,रमन दादा
http://www.wikidata.org/entity/Q65222878,रमेश कुमार
http://www.wikidata.org/entity/Q65222359,रमेश चंद्र बख्शी
http://www.wikidata.org/entity/Q65217234,रमेश सिंह
http://www.wikidata.org/entity/Q65228590,रमेश सिंह
http://www.wikidata.org/entity/Q65222363,रवि कुमार माथुर
http://www.wikidata.org/entity/Q7296616,रवि दत्त मेहता
http://www.wikidata.org/entity/Q65217250,रवि सिंह
http://www.wikidata.org/entity/Q65217518,रविंदर छिकारा
http://www.wikidata.org/entity/Q65222369,रविंदर सिंह चोपड़ा
http://www.wikidata.org/entity/Q65222131,रविंदर सिंह बेदी
http://www.wikidata.org/entity/Q65222345,रवींद्रनाथ सेन गुप्ता
http://www.wikidata.org/entity/Q65222361,रवेंद्र खौरा
http://www.wikidata.org/entity/Q65222362,रवेंद्र नाथ गुप्ता
http://www.wikidata.org/entity/Q65228580,राकेश चंद कुकरेती
http://www.wikidata.org/entity/Q65216008,राकेश राणा
http://www.wikidata.org/entity/Q65228587,राकेश शर्मा
http://www.wikidata.org/entity/Q65215295,राकेश सिंह
http://www.wikidata.org/entity/Q65223630,राघवन
http://www.wikidata.org/entity/Q65228570,राज कुमार चंद
http://www.wikidata.org/entity/Q65223636,राज बहादुर गुरुंग
http://www.wikidata.org/entity/Q59327278,राज मोहन वोहरा
http://www.wikidata.org/entity/Q65215528,राज मोहन शर्मा
http://www.wikidata.org/entity/Q65220316,राजकुमार सिंह
http://www.wikidata.org/entity/Q65228957,राजपाल सिंह शेरगिल
http://www.wikidata.org/entity/Q65222353,राजा अमिरथलिंगम
http://www.wikidata.org/entity/Q65222129,राजिंदर सिंह नागर
http://www.wikidata.org/entity/Q65222355,राजिंदर सिंह राणा
http://www.wikidata.org/entity/Q65222357,राजिंदर सिंह विजय सिंह दफले
http://www.wikidata.org/entity/Q17318844,राजिंदर सिंह स्पैरो
http://www.wikidata.org/entity/Q65217897,राजिन्दर कुमार शर्मा
http://www.wikidata.org/entity/Q65218309,राजीन्द्र सिंह
http://www.wikidata.org/entity/Q18393277,राजीव कुमार जून
http://www.wikidata.org/entity/Q65228577,राजीव कुमार जून
http://www.wikidata.org/entity/Q65222130,राजीव पांडे
http://www.wikidata.org/entity/Q65219310,राजीव संधू
http://www.wikidata.org/entity/Q65220831,राजू
http://www.wikidata.org/entity/Q65228575,राजेंद्र सिंह कड़वासरा
http://www.wikidata.org/entity/Q65228574,राजेंद्र सिंह धामी
http://www.wikidata.org/entity/Q25352431,राजेन्द्र सिंह
http://www.wikidata.org/entity/Q65218128,राजेश कुमार
http://www.wikidata.org/entity/Q18645824,राजेश कुमार
http://www.wikidata.org/entity/Q3717342,राजेश सिंह अधिकारी
http://www.wikidata.org/entity/Q7280211,राधाकृष्णन नायर हरशान
http://www.wikidata.org/entity/Q65218306,राधाकृष्णन सी
http://www.wikidata.org/entity/Q29915972,राम उग्राह पांडे
http://www.wikidata.org/entity/Q65222867,राम उजागर
http://www.wikidata.org/entity/Q65223259,राम कुमार
http://www.wikidata.org/entity/Q65223031,राम चंदर
http://www.wikidata.org/entity/Q65217217,राम चंदर भट्ट
http://www.wikidata.org/entity/Q65218788,राम देवा
http://www.wikidata.org/entity/Q65219609,राम धरम दास शिरा
http://www.wikidata.org/entity/Q65223641,राम नाथ
http://www.wikidata.org/entity/Q65215429,राम प्रकाश रोपेरिया
http://www.wikidata.org/entity/Q65219959,राम प्रसाद गुरुंग
http://www.wikidata.org/entity/Q65218312,राम बहादुर छेत्री
http://www.wikidata.org/entity/Q65223653,राम सिंह
http://www.wikidata.org/entity/Q65217903,राम सिंह सहारण
http://www.wikidata.org/entity/Q65218792,राम स्वरूप गुजर
http://www.wikidata.org/entity/Q65228591,रामप्रीत सिंह
http://www.wikidata.org/entity/Q18393379,रामबीर सिंह तोमर
http://www.wikidata.org/entity/Q65228595,रामविंदर सिंह गिल
http://www.wikidata.org/entity/Q65217440,रामा प्रसाद सिंह
http://www.wikidata.org/entity/Q21077918,रामाकृष्णन विश्वनाथन
http://www.wikidata.org/entity/Q3595328,रामास्वामी परमेश्वरन
http://www.wikidata.org/entity/Q65220274,राय सिंह
http://www.wikidata.org/entity/Q65216853,राले संतोष तानाजी
http://www.wikidata.org/entity/Q65217893,राहुल गुरुंग
http://www.wikidata.org/entity/Q65223035,रिग्जिन फुंचोक
http://www.wikidata.org/entity/Q65222371,रिसाल सिंह
http://www.wikidata.org/entity/Q65222132,रीत मोहिंदर पाल सिंह
http://www.wikidata.org/entity/Q65216888,रुदल प्रसाद
http://www.wikidata.org/entity/Q65222134,रुपिंदर सिंह संधू
http://www.wikidata.org/entity/Q65222376,रूडोल्फ डेविड रोसारियो
http://www.wikidata.org/entity/Q65222879,रूप लाल
http://www.wikidata.org/entity/Q65222377,रूपेश प्रधान
http://www.wikidata.org/entity/Q65222162,रूसी होरमुसजी बजीना
http://www.wikidata.org/entity/Q65219075,रेवाल सिंह
http://www.wikidata.org/entity/Q65222133,रोहित सेठी
http://www.wikidata.org/entity/Q65223244,लक्ष्मण राणे
http://www.wikidata.org/entity/Q65222830,लख राज
http://www.wikidata.org/entity/Q65223538,लखपत राम
http://www.wikidata.org/entity/Q65222829,लखमी चंद
http://www.wikidata.org/entity/Q65223533,लखा सिंह
http://www.wikidata.org/entity/Q65222309,लछमन सिंह
http://www.wikidata.org/entity/Q65223529,लधु राम
http://www.wikidata.org/entity/Q16187167,ललित राय
http://www.wikidata.org/entity/Q65216806,लश्कर सिंह
http://www.wikidata.org/entity/Q65219853,लाल बहादुर खत्री
http://www.wikidata.org/entity/Q65223005,लाल बहादुर पुन
http://www.wikidata.org/entity/Q65218232,लाल सिंह
http://www.wikidata.org/entity/Q65219885,लाल सिंह
http://www.wikidata.org/entity/Q65223542,लालबहादुर राणा
http://www.wikidata.org/entity/Q6368246,लांस नायक करम सिंह
http://www.wikidata.org/entity/Q4787990,लेफ्टिनेंट कर्नल ए॰ बी॰ तारापोर
http://www.wikidata.org/entity/Q4802104,लेफ्टीनेंट अरुण क्षेत्रपाल
http://www.wikidata.org/entity/Q6474144,लैशराम ज्योतिन सिंह
http://www.wikidata.org/entity/Q7916352,वसंत वेणुगोपाल
http://www.wikidata.org/entity/Q65218365,वाई॰ एम॰ बंसोड़े
http://www.wikidata.org/entity/Q65222426,वानचेतिल ओमेन चेरियन
http://www.wikidata.org/entity/Q65216938,वारघेसे मैथ्यू
http://www.wikidata.org/entity/Q64932915,विकास शर्मा
http://www.wikidata.org/entity/Q65222433,विक्रम देउस्कर
http://www.wikidata.org/entity/Q2724073,विक्रम बत्रा
http://www.wikidata.org/entity/Q65217564,विक्रांत अजित हमुख
http://www.wikidata.org/entity/Q65220740,विजय कुमद बेरी
http://www.wikidata.org/entity/Q65222166,विजय कुमार
http://www.wikidata.org/entity/Q7929167,विजय कुमार दत्ता
http://www.wikidata.org/entity/Q65219807,विजय कुमार बख्शी
http://www.wikidata.org/entity/Q7929176,विजय कुमार सिंह
http://www.wikidata.org/entity/Q65220746,विजय रतन चौधरी
http://www.wikidata.org/entity/Q65222429,विजयंत कुमार
http://www.wikidata.org/entity/Q65222431,विजयनत थापर
http://www.wikidata.org/entity/Q65217997,विजयांत बिष्ट
http://www.wikidata.org/entity/Q65222428,विजयी प्रताप सिंह
http://www.wikidata.org/entity/Q65222155,विजयेंद्र नाथ मदन
http://www.wikidata.org/entity/Q65222156,विनोद कुमार गोस्वामी
http://www.wikidata.org/entity/Q65216037,विनोद कुमार नायक
http://www.wikidata.org/entity/Q65222927,विल्सन मगन एंथोनी
http://www.wikidata.org/entity/Q65220752,विवेक गुप्ता
http://www.wikidata.org/entity/Q65216043,विशाल भंडराल
http://www.wikidata.org/entity/Q65218362,विश्व केर्केट्टा
http://www.wikidata.org/entity/Q65222436,विष्णु स्वरूप शर्मा
http://www.wikidata.org/entity/Q65218357,वी कन्नालन केन्नडी
http://www.wikidata.org/entity/Q65222157,वीरेंद्र प्रताप सिंह
http://www.wikidata.org/entity/Q65222427,वेंकट पति रंगास्वामी
http://www.wikidata.org/entity/Q65220435,वेद प्रकाश ऐरी
http://www.wikidata.org/entity/Q65220440,वेद प्रकाश घई
http://www.wikidata.org/entity/Q65220445,वेद प्रकाश त्रेहन
http://www.wikidata.org/entity/Q7917880,वेद प्रकाश मलिक
http://www.wikidata.org/entity/Q65222887,शंकर दत्त जोशी
http://www.wikidata.org/entity/Q7488707,शंकर रॉयचौधरी
http://www.wikidata.org/entity/Q65219746,शंकर शंखपाल वकार
http://www.wikidata.org/entity/Q65220021,शंगरा सिंह
http://www.wikidata.org/entity/Q65217924,शचीन्द्र कुमार शर्मा
http://www.wikidata.org/entity/Q65217929,शत्रुजीत कोतवाल
http://www.wikidata.org/entity/Q65222889,शनमुग सुंदरम
http://www.wikidata.org/entity/Q65217004,शम बहादुर सिंह
http://www.wikidata.org/entity/Q65223671,शमशेर सिंह
http://www.wikidata.org/entity/Q65222045,शमशेर सिंह
http://www.wikidata.org/entity/Q65219315,शमशेर सिंह सामरा
http://www.wikidata.org/entity/Q65222393,शशि भूषण घिल्डियाल
http://www.wikidata.org/entity/Q65222137,शशिंद्र सिंह
http://www.wikidata.org/entity/Q65222896,शांता राम शिंदे
http://www.wikidata.org/entity/Q18357583,शांति स्वरूप राणा
http://www.wikidata.org/entity/Q65216904,शिव नारायण सिंह
http://www.wikidata.org/entity/Q65216911,शिवाजी कृष्ण पाटील
http://www.wikidata.org/entity/Q65220842,शीशपाल सिंह
http://www.wikidata.org/entity/Q65217933,शुशील आइमा
http://www.wikidata.org/entity/Q65222397,शेओ गणेश सिंह
http://www.wikidata.org/entity/Q65223062,शेख खदर साहब
http://www.wikidata.org/entity/Q7494617,शेर जंग थापा
http://www.wikidata.org/entity/Q65220727,शेर प्रताप सिंह कैंट
http://www.wikidata.org/entity/Q65223674,शेर सिंह
http://www.wikidata.org/entity/Q65223065,शेर सिंह
http://www.wikidata.org/entity/Q65217016,शेव पूजन सिंह
http://www.wikidata.org/entity/Q65222138,शेशाना मंजू नाथ
http://www.wikidata.org/entity/Q7462498,शैतान सिंह
http://www.wikidata.org/entity/Q65219340,श्यामल देव गोस्वामी
http://www.wikidata.org/entity/Q65222395,श्यामल सिन्हा
http://www.wikidata.org/entity/Q65223677,श्रीपति सिंह
http://www.wikidata.org/entity/Q65216030,श्रीराम राजू कोसुरी
http://www.wikidata.org/entity/Q65222880,संग्राम सिंह रावत
http://www.wikidata.org/entity/Q65222378,सचिन अन्नाराव निंबालकर
http://www.wikidata.org/entity/Q3595317,संजय कुमार
http://www.wikidata.org/entity/Q65222380,संजीव सिंह
http://www.wikidata.org/entity/Q65218795,संजीव सिंह
http://www.wikidata.org/entity/Q65223656,सज्जन सिंह
http://www.wikidata.org/entity/Q65216022,सज्जन सिंह मलिक
http://www.wikidata.org/entity/Q65222881,सत पॉल
http://www.wikidata.org/entity/Q65223659,संत राम
http://www.wikidata.org/entity/Q65219079,सत लाल पुन
http://www.wikidata.org/entity/Q65223054,संत सिंह
http://www.wikidata.org/entity/Q65223263,संत सिंह
http://www.wikidata.org/entity/Q28741289,संत सिंह
http://www.wikidata.org/entity/Q50874854,सतिंदर कुमार सैनी
http://www.wikidata.org/entity/Q65219863,सतींजियान फूंचोक
http://www.wikidata.org/entity/Q65222135,सतीश कुमार जसवाल
http://www.wikidata.org/entity/Q65222136,सतीश कुमार प्रभाकरन मेनन
http://www.wikidata.org/entity/Q65222391,सतीश कुमार वशिष्ठ
http://www.wikidata.org/entity/Q65222882,सतीश चंदर
http://www.wikidata.org/entity/Q65222389,सतीश चंदर सहगल
http://www.wikidata.org/entity/Q7426293,सतीश नंबिया
http://www.wikidata.org/entity/Q65228961,संतोष यशवंत महादिक
http://www.wikidata.org/entity/Q65218804,सत्नाम सिंह
http://www.wikidata.org/entity/Q65220695,सत्य पाल चोपड़ा
http://www.wikidata.org/entity/Q65217483,सत्य स्वरूप शर्मा
http://www.wikidata.org/entity/Q3345102,संदीप उन्नीकृष्णन
http://www.wikidata.org/entity/Q65215362,संदीप सांखला
http://www.wikidata.org/entity/Q65219933,संपूरन सिंह
http://www.wikidata.org/entity/Q12455764,सरताज सिंह
http://www.wikidata.org/entity/Q65220686,सरदार मलकीत सिंह बरार
http://www.wikidata.org/entity/Q65223664,सरदार सिंह
http://www.wikidata.org/entity/Q65223267,सरदार सिंह
http://www.wikidata.org/entity/Q65220692,सरदूल सिंह रंधावा
http://www.wikidata.org/entity/Q65223059,सरधा राम
http://www.wikidata.org/entity/Q65222386,सरल कुमार वर्मा
http://www.wikidata.org/entity/Q65218800,सरवण कुमार धुकिया
http://www.wikidata.org/entity/Q65216894,सरवण सिंह
http://www.wikidata.org/entity/Q65219858,सरूप सिंह
http://www.wikidata.org/entity/Q65220330,सलीम कालेब
http://www.wikidata.org/entity/Q65222383,संसार सिंह
http://www.wikidata.org/entity/Q65222381,संसार सिंह
http://www.wikidata.org/entity/Q56651228,साइरस अड्डी पिठावाला
http://www.wikidata.org/entity/Q65223057,सांवल राम
http://www.wikidata.org/entity/Q65222379,साहिल शर्मा
http://www.wikidata.org/entity/Q65220417,सुखजीत सिंह
http://www.wikidata.org/entity/Q65223271,सुखदेव सिंह
http://www.wikidata.org/entity/Q65217967,सुखदेव सिंह
http://www.wikidata.org/entity/Q65222399,सुखवंत सिंह गिल
http://www.wikidata.org/entity/Q65217972,सुखविन्द्र जीत सिंह रंधावा
http://www.wikidata.org/entity/Q65220847,सुगन सिंह
http://www.wikidata.org/entity/Q65222398,सुच्चा सिंह
http://www.wikidata.org/entity/Q18386173,सुज्जन सिंह
http://www.wikidata.org/entity/Q65215299,सुंदर सिंह
http://www.wikidata.org/entity/Q65228966,सुदर्शन सिंह
http://www.wikidata.org/entity/Q18393093,सुधीर कुमार वालिया
http://www.wikidata.org/entity/Q65222409,सुनीत बर्नी
http://www.wikidata.org/entity/Q65455742,सुनील कुमार
http://www.wikidata.org/entity/Q24844394,सुनील कुमार चौधरी
http://www.wikidata.org/entity/Q65217488,सुनील कुमार राज़दान
http://www.wikidata.org/entity/Q7640311,सुनील खोखर
http://www.wikidata.org/entity/Q65222407,सुनील चंदर
http://www.wikidata.org/entity/Q65217941,सुभाष चंद पूनीया
http://www.wikidata.org/entity/Q65217964,सुभाष चंद राणा
http://www.wikidata.org/entity/Q65222401,सुमन दासगुप्ता
http://www.wikidata.org/entity/Q65222404,सुमीत रॉय
http://www.wikidata.org/entity/Q65223069,सुरजा
http://www.wikidata.org/entity/Q65222416,सुरजीत सिंह
http://www.wikidata.org/entity/Q65222417,सुरजीत सिंह परमार
http://www.wikidata.org/entity/Q65220422,सुरिंदर कपूर
http://www.wikidata.org/entity/Q65222139,सुरिंदर नाथ टंडन
http://www.wikidata.org/entity/Q18386552,सुरिंदर सिंह
http://www.wikidata.org/entity/Q65222140,सुरिंदरपाल सिंह सेखों
